+++ Running pbench-index
--- Finished pbench-index (status=0)
+++ Running unit test audit
--- Finished unit test audit (status=0)
+++ var/www/html tree state (/var/tmp/pbench-test-server/var-www-html)
lrwxrwxrwx         55 incoming -> /var/tmp/pbench-test-server/pbench/public_html/incoming
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/sysinfo/end/"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "028cf6e3c31a3cfcb7e445f884bbb2d3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/sysinfo/end/dhcp31-44/",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "files": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "block-params.log",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 4661
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "config-4.13.9-300.fc27.x86_64",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 190476
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "security-mitigation-data.txt",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 0
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "sosreport-dhcp31-44.perf.lab.eng.bos.redhat.com-pbench-20180202210020.tar.xz",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 988652
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "sosreport-dhcp31-44.perf.lab.eng.bos.redhat.com-pbench-20180202210020.tar.xz.md5",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 33
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            ]
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "81d26d8387cceb8f3564c1593e102b9d",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/1-tcp_rr-64B-8i/",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "files": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "client::dhcp31-44.perf.lab.eng.bos.redhat.com-server::dhcp31-245.perf.lab.eng.bos.redhat.com:20010--test_config.xml",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 468
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o755",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "client::dhcp31-44.perf.lab.eng.bos.redhat.com-server::dhcp31-245.perf.lab.eng.bos.redhat.com:20010--server_start.sh",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 33
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o755",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "client::dhcp31-44.perf.lab.eng.bos.redhat.com-server::dhcp31-245.perf.lab.eng.bos.redhat.com:20010--client_start.sh",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 441
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o755",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "process-iteration-samples.cmd",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 179
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "result.json",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 35057
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            ]
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "f24a84e7ddc49cd2241d074e2e91ea3b",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/1-tcp_rr-64B-8i/sample1/",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "files": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "client::dhcp31-44.perf.lab.eng.bos.redhat.com-server::dhcp31-245.perf.lab.eng.bos.redhat.com:20010--client_output.txt",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 7512
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o755",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "uperf-postprocess.cmd",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 274
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "uperf-average.txt",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 476
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "uperf.html",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 847
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "result.json",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 28961
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            ]
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "c33e5efc72fe30ccf9b1e17103662e8c",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/1-tcp_rr-64B-8i/sample1/tools-default/"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "9dd47b40473ac89dd655cd4db1fc32e1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/1-tcp_rr-64B-8i/sample1/tools-default/dhcp31-44/"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "981961c15ca4c3f96e9c721ba8d75310",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
